[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing actor4964: The actor Brad Pitt doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4967: The actor Mary Kay Place doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4968: The actor Michele Placich doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4969: The actor Roger Planchon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4970: The actor Dana Plato doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4974: The actor Moliere Players doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4977: The actor Hilda Plowright doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4979: The actor Amanda Plummer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4983: The actor Adelina Poerio doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4986: The actor Jean Poiret doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4991: The actor Tommy Pollard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4992: The actor Sarah Polley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4995: The actor Roy Poole doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4996: The actor Albert Popwell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4998: The actor Don Porter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor4999: The actor Eric Porter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5003: The actor Markie Post doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5004: The actor Madeline Potter doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5005: The actor Annie Potts doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5006: The actor Cliff Potts doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5008: The actor C.C.H. Pounder doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5009: The actor Louise Pounds doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5010: The actor Phyllis Povah doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5013: The actor Frank Powell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5015: The actor Joynson Powell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5021: The actor Taryn Power doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5027: The actor Joan Prather doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5028: The actor Wolfgang Preiss doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5032: The actor Lucy Prentiss doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5034: The actor Robert Prescott doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5035: The actor Donna Prescow doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5043: The actor Alan Price doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5047: The actor Martin Priest doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5054: The actor Jurgen Prochnow doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5055: The actor Robert Prosky doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5058: The actor David Prowse doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5060: The actor Cameron Prudhomme doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5062: The actor Nicholas Pryor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5064: The actor Vladimir Pucholt doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5068: The actor Lee Purcell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5074: The actor Roselyne Puyo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5076: The actor Monty Python doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5079: The actor John Qualen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5084: The actor Rita Quigley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5089: The actor Aidan Quinn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5090: The actor Aileen Quinn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5092: The actor Bill Quinn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5093: The actor Valerie Quinnessen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5094: The actor Francine Racette doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5095: The actor Kurt Raab doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5097: The actor M.G. Ramachandran doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5098: The actor Gilda Radner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5101: The actor Michael Raffetto doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5105: The actor Steve Railsback doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5107: The actor Douglas Rain doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5113: The actor Ford Rainey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5114: The actor Bill Raisch doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5124: The actor Laura Rambotham doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5125: The actor Harold Ramis doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5135: The actor Doris Rankin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5137: The actor David Rappaport doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5138: The actor Michael Rappaport doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5139: The actor Michael Rapport doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5145: The actor Peter Ratray doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5146: The actor Heather Rattray doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5147: The actor Blanche Ravalec doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5157: The actor Candy Raymond doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5162: The actor Sheila Raynor doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5163: The actor Stephen Rea doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5164: The actor James Read doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5165: The actor Bertice Reading doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5168: The actor Billy Redden doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5169: The actor Helen Reddy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5170: The actor William Redfield doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5171: The actor Basil Redford doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5174: The actor Jemma Redgrave doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5184: The actor Jerry Reed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5187: The actor Pamela Reed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5189: The actor Robert Reed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5190: The actor Tracy Reed doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5200: The actor Joe Regalbuto doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5203: The actor Whit Reichert doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5207: The actor Frances Reid doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor5210: The actor Peter Reigert doesn't have a birth year at element "dob". Setting birthyear to null
